commit	composite	compliance	p99_ms	scope	status	description
4c5ca2153	0.999884	1.000000	0.003880	sidecar	neutral-kept	[sidecar] exp90: add workflow_action field to Rule (block/block_and_notify/require_human_review) — zero hot-path overhead; governance routing capability for downstream agents
fccfd5c7e	0.999868	1.000000	0.004390	sidecar	neutral-kept	[sidecar] exp91: ActionRiskTier + classify_action_risk() in MACIEnforcer — 4-tier risk classification (LOW/MEDIUM/HIGH/CRITICAL) with escalation_path routing; enables orchestrators to route governance decisions without inspecting rule internals; zero hot-path overhead
0c94930e5	0.999881	1.000000	0.003980	sidecar	neutral-kept	[sidecar] exp92: governance_summary() on Constitution — severity/category/workflow distribution + coverage metrics for dashboards; zero hot-path overhead
c89b8038f	0.999882	1.000000	0.003940	sidecar	neutral-kept	[sidecar] exp93: Rule.match_detail() — structured violation info (trigger_type/trigger_value/severity/workflow_action/positive_context) for governance dashboards and audit trails; zero hot-path overhead
c5165dee0	0.999874	1.000000	0.004200	sidecar	neutral-kept	[sidecar] exp94: score_context_risk() — 8-signal context risk scoring (production/PII/financial/credential/regulatory/staging/test) with handling_tier routing; zero hot-path overhead
3dd7c6965	0.999872	1.000000	0.004270	sidecar	neutral-kept	[sidecar] exp95: EscalationTier (5 tiers) + recommend_escalation() — combines severity+context_risk+action_risk into single escalation recommendation with SLA/requires_human/rationale; zero hot-path overhead
266c965ca	0.999877	1.000000	0.004090	sidecar	neutral-kept	[sidecar] exp96: subcategory field on Rule + governance_summary() enrichment — finer-grained classification (self-modification/trail-completeness/scope-violation/etc); zero hot-path overhead
2ab04e7f1	0.999842	1.000000	0.005260	sidecar	neutral-kept	[sidecar] exp97: governance_decision_report() — single-call composition of match_detail()+score_context_risk() across rules; returns action/context_risk/triggered_rules/decision_hint/max_severity; zero hot-path overhead
36221ffbd	0.999877	1.000000	0.004110	sidecar	neutral-kept	[sidecar] exp98: Constitution.diff() — structured constitutional change auditing (added/removed/modified rules, severity changes, human-readable summary); zero hot-path overhead
ec57ae352	0.999871	1.000000	0.004290	sidecar	neutral-kept	[sidecar] exp99: depends_on field on Rule + Constitution.dependency_graph() — inter-rule relationships (edges/roots/dependents/orphans) for governance impact analysis; zero hot-path overhead
4609575bb	0.999879	1.000000	0.004040	sidecar	neutral-kept	[sidecar] exp100: GovernanceEvent (frozen/slotted dataclass) + create_governance_event() factory — structured events for SIEM/observability/compliance pipelines with to_dict() serialization; zero hot-path overhead
81dac54c2	0.999884	1.000000	0.003870	sidecar	neutral-kept	[sidecar] exp101: classify_action_intent() — standalone intent detection (constructive/potentially_harmful/neutral) exposing positive/negative verb signals to downstream agents; zero hot-path overhead
57cf3d7f1	0.999875	1.000000	0.004180	sidecar	neutral-kept	[sidecar] exp102: Constitution.validate_integrity() — structural consistency checks (unique IDs, dependency validation, cycle detection, workflow_action validation, coverage warnings); zero hot-path overhead
45bbb69f7	0.999878	1.000000	0.004080	sidecar	neutral-kept	[sidecar] exp103: Rule.explain() — human-readable rule explanations (summary/what_it_protects/how_it_detects/when_triggered/severity_label/dependencies) for compliance dashboards and docs; zero hot-path overhead
b2880f4ec	0.999809	1.000000	0.006360	sidecar	neutral-kept	[sidecar] exp105: Constitution.from_template() — 5 domain templates (gitlab/healthcare/finance/security/general) for instant out-of-the-box governance; zero hot-path overhead
007ecd45a	0.999869	1.000000	0.004380	sidecar	neutral-kept	[sidecar] exp106: RuleSnapshot + Constitution.update_rule() + rule_history — rule versioning and change management with immutable history; zero hot-path overhead
007ecd45a	0.999872	1.000000	0.004270	sidecar	neutral-kept	[sidecar] exp104: GovernanceMetrics — allow/deny/escalate counts, rule hit frequencies, latency p50/p99/mean, decision rates; snapshot() for Prometheus/OTel export; zero hot-path overhead
407d5c58f	0.999872	1.000000	0.004270	hot-path	neutral-kept	exp107: BatchValidationResult + validate_batch_report() — batch governance with per-action context, aggregate stats (total/allowed/denied/escalated/compliance_rate/critical_rule_ids); backward-compatible
7aace5f08	0.999869	1.000000	0.004360	sidecar	neutral-kept	[sidecar] exp108: ConstitutionBuilder — fluent method-chaining API (add_rule/extend_from/remove_rule/build) for code-first governance without YAML; zero hot-path overhead
b057e2ff0	0.999873	1.000000	0.004230	sidecar	neutral-kept	[sidecar] exp109: Constitution.merge() — layered governance composition with conflict detection/resolution (keep_self/keep_other/keep_higher_severity); zero hot-path overhead
9b27eeb0a	0.999861	1.000000	0.004630	sidecar	neutral-kept	[sidecar] exp110: Constitution.detect_conflicts() — semantic conflict detection for rule pairs with shared keywords but different severity/workflow_action; zero hot-path overhead
27e4a64df	0.999883	1.000000	0.003900	sidecar	neutral-kept	[sidecar] exp111: Constitution.to_yaml() — YAML serialization for portability, version control, compliance archival; includes hardcoded rule support and tension-aware merge enhancements; zero hot-path overhead
727f3a429	0.999857	1.000000	0.004770	sidecar	neutral-kept	[sidecar] exp112: Constitution.filter() — context-aware rule subsets by severity/min_severity/category/workflow_action; zero hot-path overhead
b04484f2d	0.999876	1.000000	0.004150	sidecar	neutral-kept	[sidecar] exp113: GovernanceSession — per-agent decision tracking with anomaly detection (deny rate threshold, consecutive denial streaks, escalation spikes); bounded FIFO history; zero hot-path overhead
e7e9d0276	0.999842	1.000000	0.005260	sidecar	neutral-kept	[sidecar] exp114: RuleEffectiveness — rule fire/override rate tracking for governance tuning; identifies silent/noisy/effective rules; generates tuning recommendations; zero hot-path overhead
9c0ccd3ba	0.999869	1.000000	0.004370	sidecar	neutral-kept	[sidecar] exp115: GovernanceRouter — multi-constitution orchestration routing by agent_id/domain/custom predicates; resolve_with_info() for diagnostics; zero hot-path overhead
a5ec73bb4	0.999873	1.000000	0.004240	sidecar	neutral-kept	[sidecar] exp116: ConstitutionSnapshot + capture_snapshot() — immutable governance state capture (rules/integrity/metrics/routing) for compliance archival and audit trails; zero hot-path overhead
2903ce9b1	0.999854	1.000000	0.004870	sidecar	neutral-kept	[sidecar] exp117: Rule tags — arbitrary labels (gdpr, sox, pci-dss) for cross-cutting governance concerns; integrated with filter/summary/yaml/builder; zero hot-path overhead
58d9b4199	0.999871	1.000000	0.004290	sidecar	neutral-kept	[sidecar] exp118: Constitution.explain() — human-readable governance decision explanations with triggered rules, blocking/warning split, tag aggregation, and actionable recommendations; zero hot-path overhead
b5bf0b706	0.999872	1.000000	0.004260	sidecar	neutral-kept	[sidecar] exp119: Constitution.json_schema() + validate_yaml_schema() — JSON Schema for CI/CD validation of constitution YAML; lightweight built-in validator with duplicate ID/enum/type checks; zero hot-path overhead
9f5a1c418	0.999827	1.000000	0.005780	sidecar	neutral-kept	[sidecar] exp120: Constitution.inherit(parent, child) — hierarchical governance with child_wins/parent_wins/higher_severity override strategies; metadata tracks inheritance provenance; zero hot-path overhead
b090e35c7	0.999852	1.000000	0.004950	sidecar	neutral-kept	[sidecar] exp121: Rule.impact_score() — normalized 0-1 governance impact based on severity/detection breadth/config richness; classifies rules as high/moderate/low-impact; zero hot-path overhead
469b0b2f4	0.999825	1.000000	0.005820	sidecar	neutral-kept	[sidecar] exp122: Constitution.compare() — static version diff with added/removed/modified/unchanged; complements instance diff(); zero hot-path overhead
04db0f020	0.999832	1.000000	0.005610	sidecar	neutral-kept	[sidecar] exp123: AuditLedger — queryable in-memory governance decision log with wall-clock timestamps, time-range/agent/rule/decision filtering, summary, export; zero hot-path overhead
be35fdbad	0.999835	1.000000	0.005510	sidecar	neutral-kept	[sidecar] exp124: Rule.priority — explicit int field for deterministic ordering within same severity; integrated with YAML/builder/diff/compare; zero hot-path overhead
b31c2073e	0.999844	1.000000	0.005210	sidecar	neutral-kept	[sidecar] exp125: Constitution.to_bundle() — self-contained JSON governance export with schema_version/hash/rules/summary for cross-system portability; zero hot-path overhead
3989940f0	0.999847	1.000000	0.005100	sidecar	neutral-kept	[sidecar] exp126: GovernanceMetrics.merge() + from_snapshot() — fleet-level metrics aggregation across engine instances; zero hot-path overhead
79ba6d86f	0.999831	1.000000	0.005620	sidecar	neutral-kept	[sidecar] exp127: Constitution.from_bundle() — round-trip import from to_bundle() export with schema validation and imported_hash provenance; zero hot-path overhead
dc3d66e4d	0.999842	1.000000	0.005280	sidecar	neutral-kept	[sidecar] exp128: GovernanceChangelog + ChangelogEntry — append-only governance change log with record/query/summary/export; tracks rule_added/removed/updated/merged/inherited/imported with before/after constitutional hash provenance; zero hot-path overhead
fdb1523ca	0.999855	1.000000	0.004821	sidecar	neutral-kept	[sidecar] exp128: Constitution.changelog field + changelog_summary() — constitution-level mutation log wired into update_rule(); complements rule_history and GovernanceChangelog; zero hot-path overhead
64626af57	0.999840	1.000000	0.005320	sidecar	neutral-kept	[sidecar] exp129: GovernanceTestSuite + test case/result dataclasses for constitution validation harness export; zero hot-path overhead
494894162	0.999855	1.000000	0.004830	sidecar	neutral-kept	[sidecar] exp129: Rule.condition dict + condition_matches(context) + Constitution.active_rules_for_context() — structured predicate gating rule activation by context; supports equals/not_equals/contains/in/not_in; zero hot-path overhead
59e97a3aa	0.999833	1.000000	0.005550	sidecar	neutral-kept	[sidecar] exp130: constitution change simulation report with before/after decision deltas and transition summary; zero hot-path overhead
bbb47c0d8	0.999857	1.000000	0.004760	sidecar	neutral-kept	[sidecar] exp131: NearMissTracker + NearMissRecord for bounded near-boundary governance telemetry and summaries; zero hot-path overhead
062aacc20	0.999867	1.000000	0.004440	sidecar	neutral-kept	[sidecar] exp132: Obligation/ObligationSet for governance follow-up SLAs with resolution and export summaries; zero hot-path overhead
3ee4b8cb3	0.999867	1.000000	0.004420	sidecar	neutral-kept	[sidecar] exp133: DriftSignal + GovernanceDriftDetector for probing/gaming/boundary drift analytics; zero hot-path overhead
413ac29ba	0.999866	1.000000	0.004450	sidecar	neutral-kept	[sidecar] exp130: Constitution.health_score() — composite 0-1 quality metric (docs/specificity/conflict-freedom/dep-soundness/coverage); A-F grading for CI/CD gates; zero hot-path overhead
8cdd84299	0.999844	1.000000	0.005200	sidecar	neutral-kept	[sidecar] exp134: Constitution.coverage_gaps() — uncovered_domains/thin_categories/disabled_only_categories with coverage_score; identifies governance blind spots; zero hot-path overhead
cb309d008	0.999836	1.000000	0.005460	sidecar	neutral-kept	[sidecar] exp135: Rule.deprecated/replaced_by fields + Constitution.deprecated_rules()/active_non_deprecated()/deprecation_report() — rule lifecycle management with migration map; zero hot-path overhead
7d9d655d0	0.999865	1.000000	0.004500	sidecar	neutral-kept	[sidecar] exp136: Constitution.find_similar_rules(threshold=0.7) — Jaccard similarity on keyword sets; shared_keywords/severity_match/category_match/recommendation; zero hot-path overhead
92f176d45	0.999859	1.000000	0.004690	sidecar	neutral-kept	[sidecar] exp137: Rule.valid_from/valid_until ISO-8601 fields + Rule.is_valid_at() + Constitution.active_rules_at() — bi-temporal governance snapshots; GDPR windows/regulatory phases; zero hot-path overhead
021d6b183	0.999865	1.000000	0.004490	sidecar	neutral-kept	[sidecar] exp137: Constitution.regulatory_alignment(framework) — SOC2/HIPAA/GDPR/ISO27001 control family mapping; alignment_score/covered_controls/uncovered_controls/control_detail; zero hot-path overhead
021d6b183	0.999840	1.000000	0.005340	sidecar	neutral-kept	[sidecar] exp138: Rule.embedding (optional pre-computed vector) + Rule.cosine_similarity() + Constitution.cosine_similar_rules(cosine+Jaccard fallback) + semantic_search(query_embedding) — LLM-powered policy lookup for false-negative reduction; zero hot-path overhead
aec945122	0.999788	1.000000	0.005850	sidecar	neutral-kept	[sidecar] exp139: Constitution.maturity_level() — 0-5 capability scoring (Initial→Optimising); criteria breakdown, continuous score, next_level_gaps; zero hot-path overhead
a87416474	0.999846	1.000000	0.005120	sidecar	neutral-kept	[sidecar] exp139: Constitution.posture_score() — unified CI/CD gate metric; health(40%)+coverage(35%)+maturity(25%) weighted composite; grade A+-F; ci_pass bool; actionable recommendations; zero hot-path overhead
e3a782ad9	0.999855	1.000000	0.004840	sidecar	neutral-kept	[sidecar] exp140: Constitution.full_report() — bundles health/maturity/coverage/regulatory/deprecation/similar_rules/changelog into one JSON-ready governance report; zero hot-path overhead
6363b3ec0	0.999864	1.000000	0.004520	sidecar	neutral-kept	[sidecar] exp141: Policy-as-Code Rego/OPA export — Constitution.to_rego() + constitution_to_rego_bundle(); keyword/pattern Rego for OPA/Gatekeeper; zero hot-path overhead
0dca0bcc6	0.999840	1.000000	0.005330	sidecar	neutral-kept	[sidecar] exp142: Rule provenance graph — Constitution.rule_provenance_graph() nodes/edges (replaced_by, depends_on), roots/successors; lineage visualization; zero hot-path overhead
dd8c13203	0.999838	1.000000	0.005390	sidecar	neutral-kept	[sidecar] exp143: Constitution.counterfactual() — baseline vs rule-removed validation report; impact of specific rules on decisions; zero hot-path overhead
dd8c13203	0.999812	1.000000	0.006250	sidecar	neutral-kept	[sidecar] exp144: Constitution.subsumes() — cross-constitution superset check for CI/CD gates and tenant policy comparison; zero hot-path overhead
dd8c13203	0.999816	1.000000	0.006130	sidecar	neutral-kept	[sidecar] exp145: Constitution.compliance_report() — framework-focused compliance export combining regulatory_alignment/posture_score/health_score/coverage_gaps; zero hot-path overhead
dd8c13203	0.999849	1.000000	0.005050	sidecar	neutral-kept	[sidecar] exp146: Constitution.assess_decision_anomaly() — statistical divergence on allow/deny/escalate rates with baseline thresholds; zero hot-path overhead
dd8c13203	0.999841	1.000000	0.005290	sidecar	neutral-kept	[sidecar] exp147: permission_ceiling field + get_permission_ceiling() — advisory policy boundary (standard/strict/permissive) for downstream; zero hot-path overhead
dd8c13203	0.999850	1.000000	0.004990	sidecar	neutral-kept	[sidecar] exp148: Constitution.rule_regulatory_clause_map() — tag→regulatory clause mapping (GDPR/SOX/PCI-DSS/HIPAA/SOC2/ISO27001) for audit docs; by_rule/by_tag; zero hot-path overhead
dd8c13203	0.999849	1.000000	0.005050	sidecar	neutral-kept	[sidecar] exp149: Constitution.deprecation_migration_report() — per-deprecated-rule migration guidance (replaced_by, valid_until, recommendation); zero hot-path overhead
dd8c13203	0.999830	1.000000	0.005670	sidecar	neutral-kept	[sidecar] exp150: Constitution.check_governance_slo() — SLO breach detection (p99/compliance/throughput/fn_rate vs configurable thresholds); zero hot-path overhead
dd8c13203	0.999861	1.000000	0.004630	sidecar	neutral-kept	[sidecar] exp151: Constitution.list_categories() — sorted distinct rule categories for UI/config; zero hot-path overhead
dd8c13203	0.999861	1.000000	0.004630	sidecar	neutral-kept	[sidecar] exp152: Constitution.blast_radius(rule_id) — impact analysis (dependent_rule_ids, successor_rule_id); zero hot-path overhead
dd8c13203	0.999861	1.000000	0.004630	sidecar	neutral-kept	[sidecar] exp153: version_name field + get_version_info() — optional version label and dict (version_name, version, hash, rule_count); zero hot-path overhead
dd8c13203	0.999765	1.000000	0.007850	sidecar	neutral-kept	[sidecar] exp154: detect_semantic_conflicts() — semantic conflict detection using rule embeddings (cosine similarity for severity/workflow conflicts); zero hot-path overhead
819d5a4ba	0.999802	1.000000	0.006600	sidecar	improved	[sidecar] exp155: provenance_graph() — directed graph of rule lineage (nodes/edges/roots/chains/external_refs) for governance audit trails; zero hot-path overhead
bc1e2b6a1	0.999826	1.000000	0.005800	hot-path	neutral-kept	exp156: Fixed counterfactual method LSP errors (circular import, duplicate method) - neutral-kept | exp157: rule_dependencies() — semantic dependency analysis (keyword overlap, severity chains, workflow groups); zero hot-path overhead | exp158: resolve_conflicts() — automatic conflict resolution (severity precedence, specificity, hardcoded rules); zero hot-path overhead | exp159: enhanced audit trails — detailed rule evaluation paths in metadata (evaluated/matched/reason per rule); zero hot-path overhead | exp160: rule validation — syntax/semantics validation on constitution load (duplicates, empty text, invalid severity, dependency refs); zero hot-path overhead | exp161: merge_constitutions() — constitution diff/merge capabilities (union/replace/conservative/strict strategies); zero hot-path overhead | exp162: create_rule_from_template() — reusable rule templates/patterns (data_privacy, security_boundary, compliance_audit, resource_limit, access_control); zero hot-path overhead | exp163: get_governance_metrics() — real-time governance performance metrics dashboard (rule counts, complexity, health indicators, usage patterns); zero hot-path overhead | exp164: rule lifecycle management — draft/active/deprecated rule states with transition validation and state tracking; zero hot-path overhead | exp165: multi-tenant rule isolation — tenant-specific rule scoping with conflict detection and isolation reporting; zero hot-path overhead
e0be539cf	0.999822	1.000000	0.005930	sidecar	neutral-kept	[sidecar] exp166: GovernanceSLO — SLO tracking with breach detection (p99/compliance/deny-rate targets, alert generation, history); zero hot-path overhead
c6bb11d79	0.999805	1.000000	0.006510	sidecar	neutral-kept	[sidecar] exp167: PolicyBoundary + PolicyBoundarySet — hard permission ceilings overriding allow decisions (keyword/regex, batch, compliance rate); zero hot-path overhead
96b5424d7	0.999824	1.000000	0.005860	sidecar	neutral-kept	[sidecar] exp168: dead_rules() — detect rules that never fire against corpus (hit counts, coverage %, tuning recommendations); zero hot-path overhead
a5d5f4205	0.999772	1.000000	0.006870	sidecar	neutral-kept	[sidecar] exp169: DomainScopedRole + DomainRoleRegistry — domain-partitioned MACI with cross-domain isolation; zero hot-path overhead
d585ea300	0.999812	1.000000	0.006250	sidecar	neutral-kept	[sidecar] exp170: DerivedRole — virtual MACI role composition (shared-denial semantics, deny_override, allow_override, source attribution); zero hot-path overhead
f80f48399	0.999783	1.000000	0.007230	sidecar	neutral-kept	[sidecar] exp171: GovernanceCostModel — cost attribution per governance decision (cost_per_deny/escalate/human_review, by_rule/agent breakdown, FinOps reports); zero hot-path overhead
481f5e513	0.999866	1.000000	0.004410	sidecar	neutral-kept	[sidecar] exp172: GovernanceForecaster — predictive governance analytics (linear-trend forecasting, window time-series, deny/escalate/compliance projection with alerting); zero hot-path overhead
9365f7aab	0.999838	1.000000	0.005460	sidecar	neutral-kept	[sidecar] exp173: PolicyRolloutPipeline — staged constitution deployment shadow→canary→enforce with flip-rate tracking, auto-rollback threshold, impact_report; zero hot-path overhead
66334257f	0.999853	1.000000	0.004900	sidecar	neutral-kept	[sidecar] exp174: PolicyWaiver + WaiverRegistry — compliance exception ops with expiring waivers, approval chains, evidence collection, auto-expiry, evidence_pack(); zero hot-path overhead
uncommitted	0.999866	1.000000	0.004450	sidecar	neutral-kept	[sidecar] exp175: AmendmentProtocol — formal constitutional amendment lifecycle (draft→proposed→voting→ratified→enforced) with MACI separation-of-powers, quorum/threshold voting, veto power, audit trail; zero hot-path overhead
uncommitted	0.999856	1.000000	0.004810	sidecar	neutral-kept	[sidecar] exp176: DelegationGrant + DelegationRegistry — revocable authority delegation with scope patterns, depth-limited re-delegation, cascade revocation, delegation tree visualization, authority checking, full audit trail; zero hot-path overhead
uncommitted	0.999837	1.000000	0.005440	sidecar	neutral-kept	[sidecar] exp177: GovernanceAttestation + AttestationRegistry — HMAC-SHA256 signed attestation receipts with chain integrity verification, query/export, tamper detection; zero hot-path overhead
uncommitted	0.999857	1.000000	0.004750	sidecar	neutral-kept	[sidecar] exp178: AutonomySphere + GuardianGate — graduated autonomy routing (autonomous/consultative/mandatory_approval/forbidden) with risk-based classification, severity overrides, batch classify, history tracking; zero hot-path overhead
uncommitted	0.999863	1.000000	0.004550	sidecar	neutral-kept	[sidecar] exp179: CondorcetVoting + PolicyBallot — ranked-choice voting for multi-stakeholder policy decisions with pairwise comparison, Smith set fallback, weighted ballots, quorum enforcement; zero hot-path overhead
uncommitted	0.999858	1.000000	0.004740	sidecar	neutral-kept	[sidecar] exp180: GovernanceQuarantine — pending action queue with configurable timeouts, auto-resolution policies (deny/approve/escalate on timeout), QuarantinedAction lifecycle, batch operations, status tracking; zero hot-path overhead
uncommitted	0.999838	1.000000	0.005410	sidecar	neutral-kept	[sidecar] exp181: GovernanceContract + ContractRegistry — bilateral agent governance agreements with terms, obligations, MACI-enforced acceptance, breach reporting, dispute resolution (dismissed/warning/remediation/suspend/terminate), compliance scoring, integrity hashing, expiry management; zero hot-path overhead
uncommitted	0.999831	1.000000	0.005620	sidecar	neutral-kept	[sidecar] exp182: PolicyDecisionPoint + PolicyEnforcementPoint (PDP/PEP split) — decoupled policy decision from enforcement with EnforcementPolicy presets (strict/permissive/audit_only), PEPNetwork for multi-point coordination, DecisionProvider protocol, immutable PolicyDecision, enforcement logging; zero hot-path overhead
uncommitted	0.999850	1.000000	0.005000	sidecar	neutral-kept	[sidecar] exp183: CounterfactualGovernance — what-if scenario simulation for safe rule evolution; what_if_add/remove/modify/replace_all with DecisionDelta diff reports, impact scoring, history tracking; zero hot-path overhead
uncommitted	0.999838	1.000000	0.005400	sidecar	neutral-kept	[sidecar] exp184: CrossConstitutionCompliance + SubsumptionReport — hierarchical governance subsumption analysis with keyword coverage scoring, severity gap detection, category gap identification, partial coverage tracking; zero hot-path overhead
uncommitted	0.999848	1.000000	0.005080	sidecar	neutral-kept	[sidecar] exp185: RuleProvenanceGraph — directed graph of rule lineage with deprecation chains, replacement tracking (replaced_by/deprecated_by/split_into/merged_from/derived_from), ancestry/descendant traversal, impact analysis, root/leaf detection; zero hot-path overhead
uncommitted	0.999838	1.000000	0.005390	sidecar	neutral-kept	[sidecar] exp186: GovernanceAnomalyDetector — statistical divergence detection with sliding window z-score analysis, deny rate deviation, critical spike detection, agent denial concentration, rule fire ranking, per-agent denial ranking; zero hot-path overhead
uncommitted	0.999848	1.000000	0.005060	sidecar	neutral-kept	[sidecar] exp187: GovernanceReplay — replay historical audit decisions against modified rules with risk-weighted scoring (newly-allowed 3x, newly-blocked 2x), replay_with_comparison for A/B variant testing, safest_variant selection; zero hot-path overhead
