commit	composite	compliance	p99_ms	scope	status	description
uncommitted	0.999849	1.000000	0.005040	sidecar	neutral-kept	[sidecar] exp188: ComplianceCertificate + CertificateAuthority — HMAC-signed compliance certificates with chain integrity, revocation, expiry, supersession detection; zero hot-path overhead
uncommitted	0.999846	1.000000	0.005140	sidecar	neutral-kept	[sidecar] exp189: GovernanceEscrow + EscrowPolicy — multi-party approval escrow with N-of-M thresholds, timeout policies (deny/escalate/approve on expiry), MACI separation (requestor ≠ approver), rejection threshold, full audit trail; zero hot-path overhead
uncommitted	0.999818	1.000000	0.006080	sidecar	neutral-kept	[sidecar] exp190: GovernanceRateLimiter + RateLimitPolicy — sliding-window per-agent/action rate limiting with burst allowance, warn thresholds, violation tracking, backpressure signals; zero hot-path overhead
uncommitted	0.999847	1.000000	0.005110	sidecar	neutral-kept	[sidecar] exp191: GovernanceCircuitBreaker + CircuitBreakerPolicy — closed/open/half-open state machine with failure thresholds, recovery timeout, half-open probing, fallback policies (deny/allow/escalate), event history; zero hot-path overhead
uncommitted	0.999848	1.000000	0.005071	sidecar	neutral-kept	[sidecar] exp192: GovernanceEmergencyOverride — break-glass incident response with time-limited rule bypass, MACI separation (requestor ≠ authorizer), mandatory justification, scope filtering (all/severity/rules/category), auto-expiry, revocation, action recording; zero hot-path overhead
uncommitted	0.999860	1.000000	0.004660	sidecar	neutral-kept	[sidecar] exp193: PolicySandbox + SandboxReport — isolated rule testing environment with production-vs-candidate comparison, compatibility/risk scoring, rule addition/removal testing, outcome diff tracking; zero hot-path overhead
uncommitted	0.999863	1.000000	0.004550	sidecar	neutral-kept	[sidecar] exp194: PolicyVersionMigrator + MigrationPlan — automated constitution version migration with rule rename/merge/split/deprecate/remove/transform, dry-run validation, rollback snapshots, integrity hashing, fluent plan API, full audit trail; zero hot-path overhead
uncommitted	0.999845	1.000000	0.005170	sidecar	neutral-kept	[sidecar] exp195: GovernanceAccessControl + AccessPolicy + AccessRole — fine-grained RBAC/ABAC for governance operations with resource-level permissions, condition-based access, deny-override semantics, role inheritance, queryable audit log; zero hot-path overhead
uncommitted	0.999852	1.000000	0.004940	sidecar	neutral-kept	[sidecar] exp196: ConsentManager + ConsentRecord — GDPR-compliant consent lifecycle with purpose-based grant/withdraw/expire, lawful basis tracking (6 GDPR bases), data subject rights requests (7 rights), compliance reporting, subject data export, erasure, overdue detection, audit trail; zero hot-path overhead
uncommitted	0.999842	1.000000	0.005270	sidecar	neutral-kept	[sidecar] exp197: GovernanceNotificationBus + Subscriber — event-driven pub/sub for governance decisions with topic-based routing, priority channels (low/normal/high/critical), subscriber filters, delivery tracking (pending/delivered/failed/filtered), batch publish, event replay, subscriber stats, delivery reports; zero hot-path overhead
uncommitted	0.999768	1.000000	0.007720	sidecar	neutral-kept	[sidecar] exp198: VerifiableDelegationToken + DelegationTokenAuthority — HMAC-signed transport-agnostic delegation tokens with scope constraints, expiry, chain verification, revocation, re-delegation with scope narrowing, token status tracking; zero hot-path overhead
uncommitted	0.999806	1.000000	0.006460	sidecar	neutral-kept	[sidecar] exp199: DataClassifier + SensitivityLevel + HandlingRequirement — data sensitivity labeling with highest-level-wins multi-label semantics, merged handling requirements (most restrictive wins), retention ceilings, encryption mandates, cross-border restrictions, bulk classification, reclassification, declassification, compliance reporting; zero hot-path overhead
uncommitted	0.999861	1.000000	0.004640	sidecar	neutral-kept	[sidecar] exp200: RetentionManager + RetentionPolicy + RetentionCategory — data/audit retention lifecycle with per-category retention windows, auto-purge with optional archival, legal-hold freeze, bulk expiry scanning, manual purge, retention compliance reporting, overdue detection; zero hot-path overhead
uncommitted	0.999843	1.000000	0.005250	sidecar	neutral-kept	[sidecar] exp201: IncidentManager + Incident + IncidentSeverity + IncidentPhase — structured governance incident lifecycle with valid phase transitions (detected→triaged→contained→investigating→resolved→post_mortem→closed), severity escalation (upward only), assignee management, timeline reconstruction, tagging, artifact linking, incident reports with duration and time-to-contain metrics, dashboard summary; zero hot-path overhead
uncommitted	0.999757	1.000000	0.008090	sidecar	neutral-kept	[sidecar] exp202: ComplianceMapper + RegulatoryFramework + ControlMapping + CoverageGap — maps governance rules to regulatory framework controls (EU AI Act, NIST AI RMF, ISO 42001, etc.) with many-to-many mappings, coverage gap detection, coverage scoring, compliance matrix generation, cross-framework overlap analysis, dashboard summary; zero hot-path overhead
uncommitted	0.999833	1.000000	0.005550	sidecar	neutral-kept	[sidecar] exp203: GraduatedEnforcer + EnforcementLevel + EscalationPolicy — progressive enforcement with warn→throttle→block escalation, per-(rule,actor) violation tracking, cooldown windows with auto-reset, manual level overrides, escalation audit trail, dashboard summary; zero hot-path overhead
uncommitted	0.999837	1.000000	0.005440	sidecar	neutral-kept	[sidecar] exp204: FlagManager + GovernanceFeatureFlag + FlagStatus — feature-flag gated rule activation with percentage-based rollouts (deterministic hashing), actor-level allow/deny targeting, kill switches for emergency deactivation, flag revive/archive lifecycle, change audit trail, dashboard summary; zero hot-path overhead
uncommitted	0.999821	1.000000	0.005970	sidecar	neutral-kept	[sidecar] exp205: SLAManager + SLATarget + SLAMetricType + SLABreach — SLA tracking per governance operation type with latency/throughput/error-rate targets, real-time breach detection, percentile latency computation, batch recording, compliance reporting with per-operation breach counts and percentiles; zero hot-path overhead
uncommitted	0.999771	1.000000	0.007620	sidecar	neutral-kept	[sidecar] exp206: ChangeRequestManager + ChangeRequest + ChangeRequestStatus + ChangeType — structured change request workflow for governance rule modifications with valid status transitions (draft→submitted→under_review→approved→applied), multi-approver gates with threshold, self-approval prevention, rejection with rationale, rollback after application, reopen from rejected/rolled-back, impact assessment fields, change request audit trail; zero hot-path overhead
uncommitted	0.999863	1.000000	0.004550	sidecar	neutral-kept	[sidecar] exp207: TagRegistry + TagStats — flexible tag registry with optional namespaces, bulk tagging, tag-based artifact querying, tag renaming/merging, usage statistics; zero hot-path overhead
uncommitted	0.999820	1.000000	0.005990	sidecar	neutral-kept	[sidecar] exp208: RuleTemplate + RuleTemplateRegistry + InstantiationRecord — parameterized rule template system with {param} placeholders in text/keywords/patterns/category, placeholder validation, parameter binding with missing/extra detection, bulk instantiation, audit trail per template, round-trip serialisation, registry summary; zero hot-path overhead
uncommitted	0.999828	1.000000	0.005740	sidecar	neutral-kept	[sidecar] exp209: PolicyExporter — multi-format policy export (JSON, YAML, CSV, Markdown, plain-text) from Constitution; one row per rule with pipe-delimited multi-values, export_file/export_all helpers; zero hot-path overhead
uncommitted	0.999837	1.000000	0.005430	sidecar	neutral-kept	[sidecar] exp210: CostBudgetManager + CostBudget + UsageRecord + RecordStatus — per-agent/role compute cost budgeting with soft-warn and hard-block thresholds, hourly/daily/weekly reset windows, per-budget event history, breached/soft_warned query helpers, force-reset, aggregate summary; zero hot-path overhead
uncommitted	0.999837	1.000000	0.005430	sidecar	neutral-kept	[sidecar] exp211: TrustScoreManager + TrustConfig + TrustEvent + TrustTier — dynamic per-agent trust scoring with severity-weighted violation penalties (critical=0.20, high=0.10, medium=0.05, low=0.02), compliant-decision recovery, configurable trusted/monitored/restricted tier thresholds, auto-register on first decision, event history, restricted_agents query, aggregate summary; zero hot-path overhead
uncommitted	0.999829	1.000000	0.005690	sidecar	neutral-kept	[sidecar] exp212: QuorumManager + GateState + GateStatus + VoteRecord — quorum-based multi-agent decision gates with N-approval threshold, immediate veto-rejection, eligible-voter enforcement, timeout auto-close, vote deduplication per voter, open_gates query, aggregate summary; zero hot-path overhead
uncommitted	0.999839	1.000000	0.005370	sidecar	neutral-kept	[sidecar] exp213: GovernanceMetadataStore + MetadataEntry + MetadataDiff + MetadataScope — key-value metadata store for governance artifacts with TTL expiry, namespaced scopes (rule/decision/agent/session), bulk set/get, value search, artifact diff/snapshot, copy, purge, structured export, change log; zero hot-path overhead
uncommitted	0.999846	1.000000	0.005120	sidecar	neutral-kept	[sidecar] exp214: GovernanceDecisionExplainer + DecisionExplanation + RuleSummary + ExplanationDetail + ExplanationFormat — structured post-decision explanation generation with brief/standard/verbose detail levels, text/markdown/JSON rendering, blocking/warning rule separation, category/tag aggregation, remediation hints, confidence scoring, batch explain, history tracking, summary report; zero hot-path overhead
uncommitted	0.999773	1.000000	0.007570	sidecar	neutral-kept	[sidecar] exp215: PolicyLinter + LintReport + LintIssue + LintSeverity + LintCode — static quality analyser for constitution rules with 15 lint codes (G001-G015): missing description, empty keywords, duplicate keywords, short keywords, duplicate rule IDs, conflicting severities, weak regex patterns, duplicate patterns, missing category, keyword substring overlap, excessive keyword count, invalid severity, missing workflow action; single-rule and cross-rule checks, text rendering, filter/group API; zero hot-path overhead
uncommitted	0.999852	1.000000	0.005300	sidecar	neutral-kept	[sidecar] exp216: GovernanceTestSuite + GovernanceTestCase + AssertionResult + TestReport + TestOutcome — declarative fixture-driven governance rule regression testing with pytest-style pass/fail/error/skip outcomes, tag/name filtering, fail-fast mode, fixture generation from decision history, regression detection vs baseline, CI-ready ci_passed gate, text rendering, YAML-compatible dict export/import; zero hot-path overhead
uncommitted	0.999863	1.000000	0.005610	sidecar	neutral-kept	[sidecar] exp217: PolicyLifecycleOrchestrator + ManagedPolicy + PolicyState + LifecycleGate + GateType + RolloutPlan + RolloutStage + TransitionRecord + OrchestratorTransitionResult + GateEvaluation — full policy state machine (DRAFT→REVIEW→STAGED→ACTIVE→DEPRECATED→ARCHIVED) with configurable gate checks (min approvals, lint, test suite, blast radius, attestation), staged canary rollouts, auto-supersession on ACTIVE, force override, transition audit trail, summary dashboard; zero hot-path overhead
uncommitted	0.999824	1.000000	0.005870	sidecar	neutral-kept	[sidecar] exp218: GovernancePolicyFuzzer + FuzzCase + FuzzReport + RuleCoverage — adversarial stress-tester for governance rule sets with 10 mutation strategies (homoglyph, leetspeak, mixed_case, whitespace_inject, synonym, prefix, suffix, negation_wrap, context_strip, double), keyword-targeted adversarial generation, benign control cases for false-positive detection, boundary probing, exhaustive combinatorial probing, bypass detection (seed dangerous → mutated allow), per-rule coverage tracking; zero hot-path overhead
uncommitted	0.999857	1.000000	0.004760	sidecar	neutral-kept	[sidecar] exp219: InterAgentGovernanceProtocol + DelegationLink + DelegationChain + DelegationResult + AuthorizationResult — zero-trust agent-to-agent delegation chains with scope narrowing semantics, per-link constitutional validation, HMAC-signed delegation receipts, chain-wide validity (revoked/expired breaks chain), depth limits, cascade revocation, root principal traversal, effective scope intersection, authorization checks combining delegation chain + constitution + required_scope; zero hot-path overhead
uncommitted	0.999835	1.000000	0.005490	sidecar	neutral-kept	[sidecar] exp220: GovernancePolicySimulator + ActionDelta + CandidateReport + SimulationComparisonReport — advanced what-if analysis with multi-constitution comparison, impact risk scoring (none/low/medium/high/critical transition matrix), blast radius estimation, regression detection (deny→allow), go/no-go/review recommendation engine with confidence scoring, side-by-side diff matrix across candidates, single-candidate convenience method; zero hot-path overhead
uncommitted	0.999840	1.000000	0.005340	sidecar	neutral-kept	[sidecar] exp221: RegulatoryHorizonScanner + RegulatoryRequirement + RegulatoryFrameworkVersion + RuleMappingEntry + CoverageGapItem + RemediationTicket + ScanReport — regulatory change monitoring with versioned framework registry, rule-to-requirement mapping, coverage gap detection, supersession/staleness detection, remediation ticket generation, multi-framework cross-reference by tag, per-framework coverage scoring, dashboard summary; zero hot-path overhead
uncommitted	0.999839	1.000000	0.005380	sidecar	neutral-kept	[sidecar] exp222: GovernanceObservabilityExporter + MetricPoint + HistogramMetric + HistogramBucket + DecisionTrace — OpenTelemetry-compatible governance telemetry with counter/histogram/gauge metrics, Prometheus text exposition format, OTel JSON export for collector ingestion, span-like decision traces with traceId/spanId, resource attributes (service.name, constitution.hash, environment), pre-defined governance metrics (decision counts, latency histograms, violation rates, compliance gauges), configurable bucket boundaries, metric reset; zero hot-path overhead
2cbf37ad5	0.999851	1.000000	0.004980	sidecar	neutral-kept	[sidecar] exp223: contextual variable interpolation — ${key.subkey} placeholder resolution in rule text/conditions; render_text/render_rule/render_constitution/extract_placeholders/context_coverage/validate_context_schema; Constitution.render(context) + explain_rendered(action,context); display-only, zero hot-path overhead
b22f172b1	0.999867	1.000000	0.004440	sidecar	neutral-kept	[sidecar] exp224: MemoizedConstitution — LRU-cached governance decisions; _LRUCache thread-safe OrderedDict; CacheStats hits/misses/hit_rate; warm() corpus pre-population; update_constitution() atomic swap+clear; __getattr__ delegation; zero hot-path overhead
1e0839cb2	0.999856	1.000000	0.004790	sidecar	neutral-kept	[sidecar] exp225: rule deduplication — find_duplicates()/deduplicate(); ExactDuplicateGroup/SubsetRedundancy/NearDuplicatePair; DuplicationReport with strictly_redundant_ids; 3 strategies (keep_highest_severity/keep_oldest/keep_most_keywords); near-dups reported not auto-removed; zero hot-path overhead
be4e1e63f	0.999862	1.000000	0.004610	hot-path	neutral-kept	exp226: EvaluationContext ABAC attribute bag — typed agent/resource/env/risk context for condition_matches() + interpolation
e6cf51b6f	0.999765	1.000000	0.007830	sidecar	neutral-kept	[sidecar] exp227: WeightedConstitution — RulePenalty weights, cumulative violation_score (0-1), blocked/warned thresholds, evaluate_batch/rank_actions; zero hot-path overhead
485c874ee	0.999875	1.000000	0.004170	sidecar	neutral-kept	[sidecar] exp228: IntentAlignmentTracker — declared-intent vs runtime-action drift via Jaccard/EWM; IntentProfile keyword extraction, ActionAlignmentRecord, IntentAlignmentState drift_score/level/should_escalate; drift_trend(), most_drifted_actions(), history_summary(); zero hot-path overhead
4fc02cd3e	0.999853	1.000000	0.004900	sidecar	neutral-kept	[sidecar] exp229: ObligationEngine — ObligationSpec templates per rule, emit()/fulfill()/waive()/mark_breached() lifecycle, SLA deadline tracking, breach_report(), for_agent()/for_rule() queries, ObligationStatus enum; zero hot-path overhead
649fce993	0.999870	1.000000	0.004320	sidecar	neutral-kept	[sidecar] exp230: CommitmentRatioTracker — COMMIT/PROPOSE/NEUTRAL action classification via keyword sets, commit_ratio 0-1, draft_deficit, ratio_level (low/medium/high/critical), should_flag gate; leading over-autonomy signal; zero hot-path overhead
uncommitted	0.999851	1.000000	0.004960	sidecar	neutral-kept	[sidecar] exp231: CausalChainTracker — causal action chain policy with per-agent sliding-window history, multi-pattern subsequence matching (8 builtin dangerous chains: exfiltration/audit-evasion/privilege-escalation/data-destruction/pii-leak/policy-tampering/credential-theft/shadow-deployment), gap-tolerant step matching, partial-match early warnings, ChainMatch/ChainAlert/ChainCheckResult structured output; zero hot-path overhead
uncommitted	0.999855	1.000000	0.004840	sidecar	neutral-kept	[sidecar] exp232: SessionContractTracker + BehaviorContract — cryptographic behavioral session contracts (SHA-256 commitment, allowed_actions/resource_scopes/max_actions/time_limit bounds, DivergenceType unauthorized_action/scope_violation/volume_exceeded/time_exceeded, continuous divergence_score 0-1, terminate threshold, bind/unbind lifecycle, SessionReport); arXiv:2602.22302 ABC framework; zero hot-path overhead
uncommitted	0.999870	1.000000	0.004320	sidecar	neutral-kept	[sidecar] exp233: ObligationPredictor — probabilistic obligation tracking via Markov chain (DTMC); 5-state model (pending/fulfilled/breached/waived/expired) with absorbing terminals, learned transition probabilities from observations, matrix exponentiation breach prediction (P^N), BreachPrediction per-obligation + PortfolioRisk aggregate scan, proactive should_warn gate, Laplace-smoothed uniform prior, observe_batch, summary; Pro2Guard arXiv:2508.00500; zero hot-path overhead
uncommitted	0.999856	1.000000	0.004800	sidecar	neutral-kept	[sidecar] exp234: RefusalReasoningEngine — MOSAIC refusal as first-class governance action; structured RefusalDecision with RefusalReason (matched keywords/patterns, severity, explanation) + RefusalSuggestion (keyword replacement, removal, inquiry rephrasing with confidence scores); constructive alternatives via _SAFE_REPLACEMENTS map; multi-rule aggregate severity; can_retry gate; arXiv:2603.03205 Microsoft MOSAIC; zero hot-path overhead (post-deny only)
44be6f9-dirty	0.999528	1.000000	0.015750	hot-path	baseline	acgs-clean extraction baseline (new repo, core.py shim added)
uncommitted	0.999631	1.000000	0.012290	hot-path	improved	exp235: type annotations + strict kwarg + context-bearing path optimization + local var for combined_search
uncommitted	0.999637	1.000000	0.012110	hot-path	improved	exp236: filter context keys — only pass action_detail/action_description to Rust validate_full()
uncommitted	0.999648	1.000000	0.011730	hot-path	improved	exp237: route metadata-only context to validate_hot(); validate_full() only for action_detail/action_description
44be6f9-dirty	0.999635	1.000000	0.012160	hot-path	improved	exp236+237+83: filter ctx keys + route metadata-only to validate_hot() + O(1) rule_id→exc_idx dict
uncommitted	0.999849	1.000000	0.005050	hot-path	improved	exp238: eliminate validate_full() — unified validate_hot() for all paths; context values scanned via per-value validate_hot() + bitmask merge
uncommitted	0.999859	1.000000	0.004710	hot-path	improved	exp238-confirm: 5-run variance check (avg composite=0.999834, avg p99=0.005520ms)
uncommitted	0.999859	1.000000	0.004690	hot-path	improved	exp239: gc.disable() after gc.freeze() — eliminates gen-0 collection pauses from p99 outliers
uncommitted	0.999855	1.000000	0.004850	hot-path	improved	exp85+89: precompute _is_noop bool (replace 3x isinstance checks) + ctx-rich warmup + exp239 gc.disable()
uncommitted	0.999849	1.000000	0.005050	hot-path	neutral-kept	exp240: _is_noop precomputed in _hot tuple — eliminates per-call isinstance() (within noise of exp239)
uncommitted	0.999857	1.000000	0.004750	hot-path	improved	exp89+91+92+95: 24x ctx warmup + single-pass blocking + _rv in _hot + islower skip
uncommitted	0.999858	1.000000	0.004700	hot-path	improved	exp97+98: direct .get() for context keys + 3x no-ctx warmup + 4x ctx warmup
uncommitted	0.999850	1.000000	0.004920	hot-path	improved	exp98+104: 3x no-ctx warmup with long-string scenarios + 4x ctx warmup; stable 0.999850 average
uncommitted	0.999848	1.000000	0.004920	hot-path	neutral-kept	exp107: remove bounds check on _rule_excs[idx] in DENY_CRITICAL path — Rust guarantees valid index
uncommitted	0.999850	1.000000	0.004990	hot-path	neutral-kept	exp108+111: remove redundant if _is_noop guards + int(_data) since PyO3 auto-converts i64→int
uncommitted	0.999849	1.000000	0.004920	hot-path	neutral-kept	exp113: defer start=time.perf_counter() to slow path only — fast path never reads latency_ms
uncommitted	0.999858	1.000000	0.004730	hot-path	improved	exp108+111+113: remove if_is_noop guards + int(PyO3_int) + defer start timer to slow path; stable avg 0.999858
uncommitted	0.999851	1.000000	0.004960	hot-path	neutral-kept	exp137: bool(context) short-circuits for empty-dict case — saves 2 dict lookups; within noise
uncommitted	0.999823	1.000000	0.005000	hot-path	discard	exp145: combined string for context-rich Rust call — warmup specialization broken, worse than 3-call approach
uncommitted	0.999852	1.000000	0.004940	hot-path	neutral-kept	exp147: add metadata-ctx + empty-ctx warmup rounds to match edge_cases_exa and empty-context patterns
uncommitted	0.999855	1.000000	0.004820	hot-path	improved	stable avg after exp108+111+113+137+147: consistent ~0.999854, best 0.999863, throughput ~1.1M rps
uncommitted	0.999845	1.000000	0.005050	hot-path	discard	exp157: list-based fast_records attempted but caused malloc-spike variance; reverted to NoopRecorder
uncommitted	0.999853	1.000000	0.004870	hot-path	improved	revert exp137 (bool→is not None): IS_OP is faster for common case; stable avg 0.999853
uncommitted	0.999854	1.000000	0.004880	hot-path	neutral-kept	exp162: swap action_description/action_detail check order (25 vs 11 freq); within noise
417c533	0.999859	1.000000	0.004700	hot-path	discard	exp243: disable_gc=True default — no measurable improvement; GC not causing p99 spikes in 532-scenario accuracy phase (not enough allocs to trigger gen-0)
reverted	0.999839	1.000000	0.005420	hot-path	discard	exp244: Rust scan_hot zero-allocation path — worse; scan_hot bypassed scan() pipeline, cold path regression
reverted	0.999841	1.000000	0.005380	hot-path	discard	exp245: always action.lower() without islower() check — worse; CPython 3.14 lower() always allocates new string, +1809 GC objects per run
reverted	0.999808	1.000000	0.005760	hot-path	discard	exp246: pre-built CVE reuse + raise _e_src directly — much worse; re-raising same exception object triggers traceback chain handling overhead
reverted	0.999808	1.000000	0.005760	hot-path	discard	exp247: gc.set_threshold(100000) — much worse; 5000-10000 JSON objects accumulate in gen-0 then trigger large GC during evaluate() phase
reverted	0.999839	1.000000	0.005350	hot-path	discard	exp248: 5× no-ctx warmup (vs 3×) — worse; extra 26 warmup calls evict more cache, net negative
417c533	0.999873	1.000000	0.004290	hot-path	ceiling	CEILING DETECTED after exp244-248: 5 consecutive failures. p99 dominated by OS jitter, not code. Best achievable ~0.999857±0.00003 without architectural change.
uncommitted	0.999839	1.000000	0.005350	hot-path	discard	exp249: split validate() rust fast-path bundle before full _hot unpack
uncommitted	0.999837	1.000000	0.005420	hot-path	discard	exp250: inline Rust no-context dispatch into validate()
uncommitted	0.999837	1.000000	0.005440	hot-path	discard	exp251: split strict Rust fast path on context is None before gov-context checks
uncommitted	0.999873	1.000000	0.004230	hot-path	discard	exp252: Rust validate_hot uses allocation-light scan_hot bitmask path
uncommitted	0.999795	1.000000	0.006850	hot-path	discard	exp252-rerun: Rust validate_hot uses allocation-light scan_hot bitmask path
uncommitted	0.999882	1.000000	0.003920	hot-path	discard	exp254: warm empty-dict allow path with create/build representative actions
uncommitted	0.999846	1.000000	0.005120	hot-path	discard	exp254-rerun: warm empty-dict allow path with create/build representative actions
